        35., 106., 108.,  73.,  78.,  29.,  64.,  41.,  77.,  81.,  26.,
        34.,  61.,  35.,  87.,  73., 100.,  33.,  61.,  48.,  23.,  12.,
        79.,  67.,  38.,  65.,  48.,  39.,  56.,  68., 113.,  30.,  54.,
        34.,  21.,  94.,  61.,  61.,  42.,  23.,  50.,  78.,  93.,  39.,
        48.,  72.,  38.,  78.,  41.,  37.,  71.,  78.,  96.,  58.,  49.,
        62.,  67.,  66.,  37.,  31.,  53.,  90.,  33., 109.,  68.,  56.,
        41., 104.,  23.,  38.,  81.,  65., 120.,  59.,  22.,  58.,  58.,
        14.,  87.,  63.,  84.,  62.,  69.,  51.,  52.,  49.,  97.,  22.,
        41.,  24.,  71.,  34.,  25.,  96.,  86.,  34., 101.,  60.,   4.,
       100.,  23.,  61.,  53.,  82.,  85.,  24.,  66.,  95.,  78.,  79.,
        33.,  77.,  49.,  75.,  20.,  47.,  82.,  71.,  50.,  52.,  62.,
        82.,  38.,  66.,  74.,  65.,  60.,  31.,  68.,  61.,  42.,  97.,
        54.,  61.,  81.,  70.,  34.,  75.,  22.,  38.,  56.,  57.,  69.,
        92.,  49.,  57.,  61.,  83.,  35.,  67.,  45.,  81.,  77.,  59.,
        36.,  93.,  50.,  34.,  61.,  42.,  59.,  73.,  38.,  82.,  69.,
        67.,  80.,  67.,  28.,  60.,  25.,  47., 103.,  46.,  91., 110.,
        39.,  50.,  90.,  32.,  76.,  96.,  33.,  48.,  63.,  57.,  43.,
        63.,  61., 120.,  33.,  76.,  32.,  16.,  35.,  78.,  58.,  84.,
        15.,  31.,  44.,  47.,   6.,  91.,  81.,  68., 102.,  68.,  70.,
        94.,  86.,  18.,  43.,  57.,  48., 112.,  63.,  74.,  14.,  58.,
        35., 118.,  63.,  57.,  57.,  79.,  35.,  18.,  77.,  54.,  76.,
        30.,  82., 105.,  45.,  37.,  28.,  77.,  65., 109.,  31.,  71.,
        60.,  40.,  83.,  55.,  33.,  47., 106.,  48.,  61., 120.,  76.,
        55.,  44., 110.,  94.,  33.,  85.,  57.,  75.,  56.,  80.,  28.,
        80.,  34.,  51.,  61., 105.,  45.,  52.,  61., 113.,  34.,  89.,
        45.,  91.,  29.,  72.,  55.,  90.,  39.,  77.,  94.,  57.,  31.,
        70., 105.,  82.,  41.,  72.,  76.,  67.,   8., 102.,  61.,   2.,
        35.,  82.,  54.,  82.,  22.,  58.,  59.,  98.,  88.,  73.,  63.,
        72.,  64.,  57.,  41.,  33.,  22.,  70.,  71.,  70.,  44.,  45.,
        12.,  51.,  42.,  91.,  81.,  37.,  59.,  39.,  30.,  55.,  66.,
        82.,  61.,  83.,  80.,  20.,  80.,  14.,  92.,  65.,  48.,  59.,
        60.,  20.,  60.,  72.,  41.,  57.,  44.,  68.,  76.,  45.,  77.,
        81.,  50.,  76., 120.,  44.,  77.,  26.,  59.,  56.,  96.,  85.,
        87.,  74.,  74.,  82.,  38.,  55.,  33.,  39.,  17.,  64.,  36.,
        28.,  34.,  91.,  40.,  30.,  46.,  59.,  43.,  53.,  54.,  35.,
        36., 101.,  61.,  26.,  50.,  60., 101.,  26.,  51.,  42.,  28.,
        65.,  42.,  90.,  68.,  59.,  41.,  93.,  56.,  24.,  54.,  37.,
        36.,  70.,  91.,  99.,  47.,  61.,  76.,  46.,  41.,  59.,  66.,
        53.,  80.,  91.,  57.,  74.,  45.,  13.,  39.,  58.,  92.,  42.,
        81.,  88.,  54.,  84.,  84.,  15.,  68.,  64.,  61.,  30.,  50.,
        23.,   9.,  37.,  76.,  83.,  41.,  80.,  62.,  36.,  86.,  39.,
        50.,  60.,  58.,  73.,  55.,  60.,  92.,  53., 105.,  83.,  92.,
        74.,  83.,  46.,  75.,  49.,  55.,  34.,  75.,  97.,  69., 104.,
       102., 120.,  43.,  62.,  49.,  64.,  46.,  68.,   6.,  72.,  90.,
        88.,  64.,  99.,  84.,  13.,  26.,  77.,  49.,  45.,  13.,  29.,
        68.,  34.,  17.,  89.,  90.,  90.,  83.,  79.,  58.,  72.,  59.,
        55.,  59.,  50.,  95.,  56.,  42.,  54.,  52.,  91.,  23.,  58.,
        32.,  41.,  76.,  47.,  13.,  85.,  29.,  26.,  48.,  46.,  63.,
        21.,  85.,  46.,  84., 106.,  72.,  39.,  57.,  44.,  67.,  48.,
        50.,  41.,  66.,  32.,  52.,  47.,  78.,  80.,  40.,  43.,   6.,
        31.,  61.,  26.,  96.,  69.,  74.,  50., 112.,  58.,  59.,  56.,
       120.,  52.,  70.,  48.,  39.,  69.,  18.,  36.,  66.,  37., 120.,
        52.,  19.,  81.,  76.,  73.,  66.,  26.,  74.,  23.,  96.,  92.,
        67.,  51.,  98., 103.,  59.,  40.,  25., 118.,  24.,  74.,  28.,
       106.,  29., 102.,  88.,  88., 106.,  45.,  70.,  63.,  73.,  29.,
        91.,  55.,  86., 105.,  47.,  21.,  65.,  42.,  39.,  52.,  64.,
        81.,  70.,  41.,  50.,  71., 114.,  84.,  50.,  31.,  54.,  54.,
        60.,  73.,  53.,  66.,  30.,  33.,  41.,  29.,  37.,  32.,  55.,
        17.,  56.,  65.,  64.,   7.,  41.,  42.,  83.,  58.,  79.,  41.,
        44.,  81.,  79., 106.,  89.,  41.,  20.,  41.,  99.,  81.,  54.,
        53.,  72.,  31.,  65.,  23.,  18.,  86.,  11.,  51.,  62.,  24.,
        67.,  26.,  63.,  60.,  62.,  65.,  45.,  70.,  63.,  64.,  79.,
        73.,  67.,  96.,  79.,  20.,  52.,   6.,  24.,  66.,  47.,  26.,
        97.,  50.,  63.,  76.,  38.,  72.,  43.,  48.,  70.,  71.,  46.,
        30.,  20.,  32.,  40.,  42.,  48.,  40., 114.,  92.,  60.,  49.,
        63.,  17.,  58., 101.,  91.,  76.,  54.,  55.,  86.,  89.,  63.,
        51.,  35.,  74.,  47.,  22.,  39.,  45.,  60.,  58.,  32.,  92.,
        17.,  28.,  51.,  44.,  27.,  35.,  70.,  96.,  35., 110., 101.,
        80.,  77.,  56.,  45.,  77.,  57.,  44.,  75.,  82.,  38.,  24.,
        70.,  23.,  77.,  24.,  30.,  64.,  79.,  52.,  51.,  53.,  33.,
        79.,  49.,  62.,  76.,  34.,   7.,  40.,  16.,  72.,  63.,  29.,
        63.,  27.,  41.,  80.,  31.,  70.,  36.,  85.,  44.,  93.,  36.,
        46.,  14.,  67.,  31.,  61., 108.,  83.,  23.,  51.,  88.,  53.,
        52.,  53.,  65.,  26.,  36., 120.,  55.,  44.,  39.,  51.,  52.,
        89.,  29.,  28.,  88.,  37.,  62.,  37.,  79.,  41.,  45.,  24.,
        51.,  72.,  60.,  18.,  17.,  70.,  72.,  35.,  44.,  40.,  50.,
        51.,  80.,  93.,  55.,  14.,  98.,  64.,  79.,  54.,  13.,  37.,
        40.,  56.,  61.,  46.,  61.,  40.,  89.,  43.,  10.,  33.,  87.,
        48.,  19.,  66.,  67.,  49.,  67.,   0.,  14.,  30.,  61.,  62.,
        61., 109.,  37.,  76.,  47.,  60.,  75., 120.,  40.,  33.,  58.,
        71.,  19.,  37.,  65.,  64.,  46.,  85.,  85.,  53.,  30.,  31.,
        48.,  69.,  39.,  58., 101., 114.,  76.,  54.,  21.,  76.,  99.,
        55., 115.,  58.,  65.,  22.,  63.,  84.,  85.,  15., 109.,  76.,
        73.,   4.,  90.,  90.,  42.,  89.,  46.,  44.,  76.,  59.,  43.,
        27.,  82.,  50.,  31.,  30.,  78.,  29.,  82.,  46.,  72.,  73.,
        88.,  53.,  79.,  35., 100.,  57.,  29.,  48.,  85.,  28.,  55.,
        69.,  44.,  16.,  75.,  69.,  26.,  54.,  53.,  47.,  71.]), 'LCC-LTC': array([ 54.,  53.,  49., 118.,  41.,  90.,  52.,  88.,  54.,  47.,  93.,
        81.,  64.,  53.,  79.,  56.,  98.,  53.,  32.,  57.,  69.,  94.,
        74.,  36.,  58.,  80.,  87.,  62.,  66.,  68.,  59.,  79.,  58.,
       106.,  86.,  80.,  52.,  63.,  41.,  76., 106.,  44., 105.,  46.,
        88.,  60.,  97.,  86.,  53.,  58.,  49.,  49.,  82.,  99.,  56.,
        57.,  49.,  60.,  42.,  38.,  89.,  53.,  52.,  71.,  86.,  50.,
        93.,  60., 118.,  78.,  48.,  62.,  57.,  25.,  71.,  86.,  45.,
        45.,  15.,  43.,  27.,  81.,  15.,  56.,  96.,  32.,  70.,  42.,
        39.,  86.,  26.,  50.,  38.,  53.,  55.,  80.,  64.,  28.,  72.,
        44.,  69.,  56.,  99., 107.,  63., 108.,  19.,  76.,  77.,  50.,
        74.,  48.,  95.,  66.,  40.,  41., 105., 107.,  46.,  41., 109.,
        29.,  69.,  18.,  34.,  70.,  59.,  53.,  73.,  65., 117.,  41.,
        10.,  78., 112.,  41.,  24.,  91.,  80.,  75.,  64.,  63.,  48.,
       105.,  81.,  46.,  32.,  64.,  76.,  68.,  74.,  33.,  62.,  64.,
        51.,  85.,  51.,  56.,  23.,  51.,  93.,  62.,  67.,  40., 100.,
        56.,  68.,  50.,  68.,  45.,  24.,  34.,  57.,  23.,  31.,  51.,
        54.,  73.,  77.,  38.,  90.,  43.,  50.,  61.,  52.,  32.,  96.,
        26.,  56.,   6.,  30.,  87.,  20.,  80.,  11.,  77.,  94.,  49.,
        93.,  90.,  75.,  37.,  63.,  44.,  18., 112.,  43.,  79.,  42.,
        89.,  15.,  63.,  16.,  70.,  49.,  80.,  55.,  66.,  86.,  38.,
       109.,  73.,  37.,  42.,  29., 112.,  40.,  26.,  74.,  79.,  76.,
        60.,  55.,  73.,  22.,  92.,  74.,  45.,  20.,   4.,  70.,  69.,
        90.,  24.,  48.,  38.,  75.,  60.,  95.,  76.,  53.,  44.,  57.,
        65.,  62.,  91.,  74.,  65.,  75.,  99.,  95.,  60.,  51.,  98.,
        38.,  56.,  69.,  44.,  67.,  79.,  13.,  19.,  54.,  58.,  89.,
        69.,  25.,  80., 113.,  22., 101.,  36.,  75.,  64.,  93.,  17.,
        40., 115.,  54.,  62.,   5.,  28.,  64.,  45.,  52.,  89.,  77.,
        60.,  84., 107.,  59.,  86.,  74.,  82.,  60.,  58.,  72.,  69.,
        13.,  50.,  21.,  59.,  85.,  18.,  67.,  34.,  63.,  36.,   9.,
        39., 104.,  60.,  54.,  65.,  73.,  66.,  47.,  39.,  50.,  82.,
        39.,  75.,  37.,   3.,  56.,  65.,  46.,  48.,  93.,  27.,  63.,
        97.,  11.,  62., 116.,  47.,  58.,  64.,  99.,  69.,  57.,  57.,
        98.,   2.,  74.,  57.,  20.,  56.,  57.,  34.,  43.,  44.,  32.,
        84.,  18.,  62., 113.,  18.,  49.,  22.,  42.,  59.,  33.,  67.,
        34.,  58.,  62.,  16.,  37.,  75.,  86.,  28.,  42.,  54.,  59.,
        64.,  77.,  46.,  44.,  44.,  13.,  30.,  52.,  21.,  45.,  94.,
        23.,  37.,  53.,  32.,  33.,  51.,  92., 106.,  95.,  57.,  44.,
        44.,  88.,  97.,  63.,  63.,  40.,  86.,  72.,  46.,  40.,  56.,
        73.,  56.,  97.,  57.,  81.,  36.,  49.,  48.,  45.,  61.,  33.,
        56.,  62.,  30.,  65.,  54.,  29.,  62., 111.,  58.,  60.,  53.,
        30.,  80.,  65.,  70.,  19.,  97.,  66.,  54.,  69.,  71.,  48.,
        57.,  63.,  86.,  42.,  74.,  76.,  74.,  72.,  26.,  46.,  52.,
        65.,  79.,  39.,  94.,  76.,  39.,  13.,  34., 102.,  69.,  90.,
        37.,  51.,  56.,  85.,  57.,  71.,  55.,  17.,  60.,  86.,  68.,
        55.,  85.,  62.,  88.,  66.,  93.,  77.,  60.,  44.,  93.,   9.,
       107.,  54.,  30.,  80.,  45.,  82.,  73.,  85.,  70.,  61.,  40.,
        64.,  23.,  32.,  64., 112.,  17.,  15.,  43.,  71.,  49.,  32.,
        97.,  32.,  73.,  47.,  38.,  74., 102.,  72.,  91.,  78.,  44.,
        60.,  39.,  30.,  81.,  21.,  54.,  50.,  57.,  52.,  76., 109.,
        64.,  43.,  82.,  27.,  15.,  16.,  45.,  45.,  41.,  56.,  57.,
        47.,  53.,  23.,  89.,  70.,  46.,  44.,  29.,  56.,  62.,  63.,
        46.,  53.,  67.,  62.,  65.,  43.,  63.,  26.,  37.,  67.,  78.,
        76.,  99.,  40.,  37.,  15.,  69.,  24.,  42.,  87.,  79.,  33.,
        70.,  94.,  43.,  86.,  65.,  66.,  72.,  52.,  56.,  43.,  81.,
        32.,  68.,  24.,  85.,  11.,  17.,  38.,  88.,  46.,  71.,  58.,
        75.,  43.,  57., 115.,  40.,  78.,  32.,  36.,  92.,  78.,  81.,
        79.,  95.,  72.,  40.,  61.,  84.,  70.,  40.,  33.,  25.,  45.,
        77.,  69.,  29., 100.,  81.,  24.,  25.,  43.,  51.,  43.,  27.,
        41.,  35.,  47.,  34.,  86.,  59.,  29.,  46.,  35.,  54.,  31.,
        25.,  30.,  65.,  42., 106.,  72.,  53.,  29.,  73.,  31.,  87.,
       101.,  60.,  21.,  63.,  56., 110.,  26.,  70.,  87.,  18.,  43.,
        89.,  65.,  79.,  75.,  28.,  70.,   0.,   7.,  36.,  68.,  61.,
       120.,  81.,  59.,  82.,  36.,  40.,  37.,  75.,  80.,  66.,  75.,
       101.,  18.,  31.,  91.,  50.,  10.,   5.,  61., 101.,  74.,  62.,
        81.,  73.,  23.,  55., 103.,  93.,  30.,  69.,  26.,  82., 101.,
       102., 102.,  93.,  91.,  19., 115.,  69.,  45.,   8., 120.,  67.,
        61.,  55.,  13.,  73.,  60., 102.,  22.,  96.,  29.,  78.,  42.,
        55.,  60.,  13.,  65.,  35.,  60.,  80.,  81.,  79.,  61.,  60.,
        23.,  24.,  35.,  38.,  49.,  51., 102.,  93.,  69.,  81.,  66.,
        32.,  78.,  62.,  55.,  86.,  58.,  70.,  47.,  57.,  58.,  75.,
        83.,  50.,  82.,  60.,  26.,  72.,  76.,  97.,  42.,  66.,  32.,
        69.,  72.,  62.,  63.,  43.,  80.,  73.,  26.,  73.,  47.,  65.,
        73.,  62.,  79.,  23.,  84.,  64.,  36.,  36.,  81.,  94.,  56.,
        86.,  43.,  46.,  71.,  58.,  56.,  99.,  66.,  64.,  63.,  76.,
        33.,  56.,  80.,  35.,  80.,  79.,  96.,  35.,  66.,  53.,  30.,
        76.,  47.,  53.,  39.,  68., 106.,  31.,  90.,  43.,  78.,  39.,
        24.,  59.,  15.,  70.,  16.,  80.,  66.,  53.,  63.,  55.,  62.,
        16.,  56.,  40.,  42.,  71.,  70.,  54.,  21.,  65.,  60.,  63.,
       102., 107.,  58.,  75.,  81.,  46.,  64.,  77.,  41., 103.,  22.,
        79.,  65.,  61.,  44., 100.,  36.,  86.,  90.,  13.,  95.,  62.,
        35.,  48.,  36.,  25.,  54.,  21.,  36.,  50.,  26.,  66.,  55.,
        55.,  77.,  46.,  99.,  58.,  80.,  62.,  29.,  23.,  67.,  77.,
        69.,  38.,  55., 100.,  37., 118.,  44.,  85.,  87.,  54.,  62.,
        45.,  75.,  88.,  74.,  42., 120.,  39.,  90.,  55.,  47.,  57.,
        26.,  69.,  87.,  78.,  10., 110.,  68.,  71.,  84.,  36.,  29.,
       111.,  67.,  26.,  34.,  51.,  54.,  14.,  44.,  63.,  88.,  30.,
        67.,  73.,  53.,  57.,  48.,  37., 104.,  56.,  57.,  94.,  43.,
        58.,  48.,  32.,  22.,  96.,  78.,  19.,  47.,  27.,  81., 104.,
        50.,  47., 120.,  66.,  52., 120.,  97.,  73.,  55.,  92.,  48.,
        46.,  64.,  21.,   4.,  94.,  83.,  49.,  80.,  60.,  59.,  79.,
        19.,  39.,  64.,  76.,  56.,  62.,  88.,  57.,  75.,  72.]), 'LCC-MC': array([ 42.,  90.,  25.,  23.,  39.,  84.,  64.,  58., 103.,  30.,  27.,
        22.,  75.,  39.,  76.,  66.,  18.,  72.,  57.,  51.,  85.,  44.,
        58.,  66.,  45.,  59.,  18.,  14.,  33.,  88.,  57.,  70.,  50.,
        33.,  50.,  98., 100.,  56.,  62.,  98., 102.,  42.,  46.,  23.,
        25.,  77.,  47.,  57.,  75.,  53.,  62.,  57.,  54.,  38.,  54.,
        55.,  55.,  60.,  59.,  40.,  79.,  47.,  90.,  80.,  53.,  52.,
        80.,  80.,  54.,  39.,  88.,  29., 107.,  94.,  55., 111.,  55.,
        54.,  42.,  81.,  33.,  36.,  37.,  66.,  76.,  62.,  88.,  91.,
        20.,  93.,  88.,  85., 105.,  52.,  50.,  32.,  47.,  75., 101.,
        75., 120., 109.,  61.,  59.,  74.,  47.,  71.,  40.,  77., 120.,
        83.,  52.,  33.,  52.,  49.,  41.,  68.,  75.,  46.,  70.,  48.,
        74.,  68.,  29.,  36.,  51.,  70.,  26.,  35.,  51.,  23.,  71.,
        56.,  38.,  16.,  52.,  76.,  53.,  52.,  49.,  29.,  37.,  72.,
        14.,  83.,  32.,   3.,  59.,  72.,  12., 117.,  92., 100.,  62.,
        21.,  66.,  63.,  82.,  71.,  37.,  31.,  71.,  41.,  19.,  53.,
        75.,  39.,  22.,  37.,  95.,  97.,  74.,  69.,  64.,  75.,  61.,
        99., 102.,  47., 104., 101., 107.,  75., 118.,  21.,  46., 102.,
        55.,  88.,  35.,  65.,  54., 101.,  80.,  90.,  70.,  36.,  55.,
        79.,  63.,  48.,  43.,  77.,  42.,  45.,  44.,  31., 115.,  82.,
        55., 103.,  58.,  76.,  86.,  26.,  23.,  53., 120.,  17.,  52.,
        90.,  33.,  59.,  82.,  72.,  16.,  19.,  61.,   7.,  68.,  21.,
        12.,  25.,  84.,  59.,  75., 107.,  96.,  83.,  68.,   6.,  98.,
        18.,  71.,  92.,  81.,  64.,  45.,  74.,  53.,  80.,  26.,  52.,
        65.,  45.,  49.,  66.,  31.,  67.,  49.,  65.,  39.,  34.,  82.,
        48.,  75.,  47.,  83.,  34.,  56.,  64.,  81.,  51.,  57., 101.,
        51.,  93.,  81.,  55.,  56.,  73.,  73.,  79.,  56., 110.,  42.,
        55.,  89.,  44.,  88.,  58.,  67.,  65.,  89.,  33.,  81.,  65.,
        40.,  54.,  67.,  70.,  55.,  62.,  50.,  48.,  36.,  34.,  37.,
        73.,  34.,  89.,  58.,  98.,  77.,  38.,  26.,  39.,  22.,  67.,
        98.,  75.,  18.,  55.,  57., 120.,   8.,  42.,  81.,  25.,  64.,
        91.,  41.,  71.,  65.,  47.,  71.,  46.,  21.,  83.,  98.,  64.,
        64.,  31.,  90.,  69.,  72.,  38.,  78.,  35.,  54.,  45.,  33.,
        19.,  63.,  60.,  48.,  66.,  20.,  84.,  39.,  50.,  31.,  62.,
        69.,  61.,  59.,  34.,  34.,  94.,  87.,  72.,  85.,  58.,  82.,
        44.,  60.,  52.,  68.,  79.,  41.,  73.,  52.,  72.,  36.,  81.,
        59.,  18.,  24.,  51.,  49., 120.,  58.,  63.,  72.,  51.,  56.,
        68.,  87.,  34.,  16.,  49.,  47.,  52.,  49.,  34.,  82.,  92.,
        52.,  40.,  60.,   9.,  94.,  40.,  63.,  34.,  29.,  94.,  46.,
        80.,  78.,  61.,  78.,  87.,  43.,  61.,  16.,  29.,  85.,  83.,
        44.,  37.,  80.,  28.,  56.,  50.,  60.,  49.,  63.,  44.,  46.,
        27.,  65.,  30.,  42.,  45.,  60.,  59.,  64.,  36.,  88.,  26.,
        70.,  51.,  58., 112.,  94.,  38.,  62.,  25., 120.,  33.,  73.,
        16.,  35.,  65.,  34.,  24.,  81.,  51.,  67.,  23.,  98.,  66.,
        51.,  64.,  97.,  31.,  76.,  70., 111.,  30.,  50.,  86.,  72.,
        46.,  68.,  44.,  46.,   2.,  93.,  57.,  95.,  50.,  33.,  75.,
        88.,  80.,  99.,  71.,  66.,  37.,  76., 106., 102.,  18.,  64.,
        42., 116.,  76.,  82.,  76., 106.,  24.,  64.,  68.,  63.,  71.,
        22.,  54.,  24.,  53.,  67.,  54.,  87.,  52.,  25.,  87.,  93.,
        32.,  60.,  67.,  34.,  72.,  59.,  47.,  88.,  61., 102.,  91.,
        41.,  26.,  79.,  91.,  48.,  42.,  20.,  84.,  32.,  92.,  71.,
        43.,  30.,  52.,  91.,  25.,  44.,   0.,  60.,  79.,  70.,  18.,
        31.,  40.,   9.,  61.,  71.,  55.,  62., 111.,  34.,  47.,  49.,
        55.,  46.,  91.,  32.,  27.,  79., 120., 101.,  52.,  71.,  92.,
        96.,  94.,  60., 102.,  56.,  89.,  77.,  70.,  61.,  58.,  29.,
        38.,  94.,  78.,  94.,  81., 113.,  49.,  93.,  47.,  56.,  20.,
        44.,  36.,  42.,  32.,  17.,  40.,  35.,  23.,  23.,  51.,  77.,
         0.,  82.,  38.,  43.,  64.,  81.,  36.,  51.,  52.,  32.,  81.,
        58.,  50.,  86.,  48.,  67.,  82.,  27.,  24.,  64.,  40.,  80.,
        40.,  93.,  76., 120.,  42.,  23.,  40.,  48.,  34.,  70.,  86.,
        40.,  66.,  15.,  35.,  44., 103.,  75., 113.,  87.,  39.,  55.,
        74., 113., 103.,  52.,  16.,  79.,  43.,  32.,  51.,  71.,  54.,
        50.,  49.,  35.,  74.,  82.,  73.,  23.,  70.,  79.,   4.,  47.,
        79.,  40.,  33.,  44.,  80.,  89., 120.,  66.,  44.,  93.,  42.,
        39.,  52.,  85.,  39.,  43.,  61.,  64.,  29.,  58.,  55.,  54.,
        57.,  49.,  15.,  53.,  44.,  31.,  33.,  60.,  72.,  46., 102.,
        98.,  16.,  10.,  81.,  20.,  59.,  57.,  35.,  54.,  88.,  51.,
       118.,  23.,  77.,  89.,  22.,  78.,  78.,  54.,  88.,  13.,  58.,
        66.,  64.,  21.,  39.,  43.,  56.,  69.,  80.,  71.,  60.,  44.,
        19.,  72.,  55.,  76.,  96.,  30.,  33.,  66.,  30.,  23.,  61.,
        61.,  25.,  62.,  53.,  63.,  46.,  54., 105.,  69.,  72.,  52.,
        66.,  80.,  61., 110., 101.,  76.,  63., 120.,  80.,  19.,  82.,
        52.,  43.,  87.,  99.,  34., 104.,  46.,  64.,  30.,  35.,  80.,
       100.,  95., 120.,  93.,  28.,  63.,  49.,  69.,  86.,  80.,  52.,
        67.,  24.,  73., 112., 114.,  88.,  46.,  53.,  42.,  45.,  44.,
        31.,  51.,  31.,  59.,  30., 106.,  73.,  75.,  71., 108.,  59.,
        62., 102.,  49., 107.,  65.,  71., 106.,  47.,  58.,  93.,  60.,
        90.,  88.,  36.,  60.,  66.,  40.,  65.,  37.,  70.,  65.,   2.,
        65.,  53.,  46.,  39.,  22.,  50.,  74.,  76.,  52.,  32.,  29.,
        60.,  82.,  93.,  39.,  97.,  91.,   2.,  38.,  66.,  37.,  78.,
        91.,  22.,  50.,  56., 115.,  83.,  58.,  22.,  45.,  83.,  78.,
        89.,  21.,  53.,  82.,  67.,  75.,  67.,  80.,  85.,  69.,   9.,
        21.,  55.,  53.,  91.,  47.,   9.,  82.,  67.,  40.,  69.,  94.,
        17.,  47.,  49.,  53.,  45.,  83.,  49.,  56.,  72.,  29.,  98.,
        72.,  52.,  38.,  72.,  70.,  60.,  81.,  65.,  71.,  65.,  32.,
       101.,  94.,  46.,  69.,  70.,  63.,  66.,  65.,  76.,  69.,  58.,
        39.,  34., 100.,  20.,  59., 116.,  52.,  62.,  36.,  24.,  47.,
        50.,  55.,  61.,  37.,  55.,  71.,  22.,  60.,  34.,  37.,  88.,
        61.,   7.,  23.,  56.,  65.,  68.,  85.,  72.,  58.,  53.,  50.,
       120., 100.,  72.,  90.,  60.,  41.,  40.,  64.,  51.,  54.,  40.,
         3.,  94.,  51.,  80., 120.,  84.,  58.,  46.,  66.,  42.,  39.,
       113.,  40.,  26.,  20.,  68.,  64.,  59.,  24.,  56.,  42.]), 'HTC-HTC': array([ 40.,  82.,  90.,  69.,  41.,  60.,  72., 104.,  35.,  49.,  82.,
        14.,  63.,  34.,  39.,  76.,  51., 100.,  24.,  60.,  32.,  41.,
        69.,  42.,  55.,   3.,   3.,  50.,  43.,  53.,  17.,  66.,  29.,
        48.,  71.,  39.,  41.,  65.,  46.,  38., 101.,  36.,  64.,  59.,
        28.,  36.,  26.,  76.,   4.,  68.,  10.,  42.,  22.,  41.,  43.,
        73.,  78.,  11.,  32.,  44.,  38.,  83.,  35.,  32.,  22.,  68.,
        67.,  46.,  84.,  60.,  84.,  39.,  45.,  52.,  71.,  60.,  66.,
        29.,  47.,  47.,  89.,  82.,  35.,  55.,  30.,  21.,   4.,  31.,
       113.,  87.,  79.,  86.,  52., 109.,  22.,  82.,  15.,  59.,   7.,
        72.,  22.,  55.,  40.,  73.,  73.,  65.,  51.,  47.,  40.,  27.,
        41.,  71.,  30.,  40.,  49.,  24.,  70.,  30.,  30.,  79.,  40.,
        52.,  63.,  51.,  56.,  38.,  94.,  81., 100.,  35.,  92.,  80.,
        72.,  73.,  66.,  56.,  78., 120.,  83.,  67.,  80.,  80.,  93.,
        43.,  32.,  50.,  62.,  45.,  88.,  74.,  32.,  67., 100.,  27.,
        56.,  62.,  76.,  56.,  44.,  82.,  57.,  69.,  88.,  45.,  27.,
        75.,  31.,  45.,  76.,  51.,  36.,  45.,  63.,  44.,  53.,  76.,
        68.,  54.,  35., 110.,  44., 115., 106.,  62.,  79.,  61.,   3.,
       120.,  54.,  78.,  24.,  78.,  71.,  35.,  46.,  18.,  86.,  50.,
        74.,  41.,  43.,  77.,  15.,  80.,  49.,  30.,  76.,  30.,  20.,
        67.,  47.,  82.,  58.,  39.,  83.,  77.,  89.,  35.,  48.,  26.,
        28.,  81.,  41.,  56.,  61.,  27.,  25.,  37.,  86.,  85.,  51.,
        64.,  72.,  17.,  54.,  66., 101.,  87.,  80.,  26.,  70.,  39.,
        41.,  91.,  58.,  35.,  45.,  78.,  31.,  61.,  66.,  69.,  23.,
        17.,  70.,  51.,  32.,  70.,  50.,  56., 101.,  64.,  55., 107.,
        41.,  55.,  65.,  66.,  63.,  93.,  68.,  88.,  48.,  29.,  77.,
        69.,  50.,  68., 104.,  57.,  61.,  79.,  94.,  83.,  63.,  91.,
        67.,  39.,  26.,  13.,  57.,  40.,  48.,  55.,  79.,  87.,  72.,
        88.,  37.,  75.,  53.,  37., 100.,  58.,  93.,  67.,  45.,  37.,
        47.,  33.,  41.,  27.,  70.,  80.,  78.,  53.,  85.,  62.,  63.,
        45.,  67.,  79.,  61.,  43.,  97.,  71.,  69.,  53.,  30.,  99.,
        58.,  41.,  78.,  20.,  58.,  88.,  12.,  81.,  39.,  33., 102.,
        94.,  59.,  33.,  53.,  42.,  76.,  10.,  73.,  78.,  97.,  78.,
        43.,  15.,   3.,  72.,  50.,  40.,  54.,  40.,  47.,  78.,  46.,
